2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
    __spark_libs__/datasketches-java-3.3.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/datasketches-java-3.3.0.jar" } size: 832024 timestamp: 1789198607528 type: FILE visibility: PUBLIC
    __spark_libs__/metrics-graphite-4.2.19.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/metrics-graphite-4.2.19.jar" } size: 23890 timestamp: 1789198618246 type: FILE visibility: PUBLIC
    __spark_libs__/hadoop-client-api-3.3.4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hadoop-client-api-3.3.4.jar" } size: 19458635 timestamp: 1789198608158 type: FILE visibility: PUBLIC
    __spark_libs__/arrow-memory-netty-12.0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/arrow-memory-netty-12.0.1.jar" } size: 39487 timestamp: 1789198604230 type: FILE visibility: PUBLIC
    __spark_libs__/hive-common-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-common-2.3.9.jar" } size: 436169 timestamp: 1789198609105 type: FILE visibility: PUBLIC
    __spark_libs__/bonecp-0.8.0.RELEASE.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/bonecp-0.8.0.RELEASE.jar" } size: 110600 timestamp: 1789198604815 type: FILE visibility: PUBLIC
    __spark_libs__/scala-parser-combinators_2.12-2.3.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/scala-parser-combinators_2.12-2.3.0.jar" } size: 186777 timestamp: 1789198623640 type: FILE visibility: PUBLIC
    __spark_libs__/annotations-17.0.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/annotations-17.0.0.jar" } size: 19014 timestamp: 1789198603907 type: FILE visibility: PUBLIC
    __spark_libs__/avro-ipc-1.11.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/avro-ipc-1.11.2.jar" } size: 185432 timestamp: 1789198604695 type: FILE visibility: PUBLIC
    __spark_libs__/hive-llap-common-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-llap-common-2.3.9.jar" } size: 326585 timestamp: 1789198609356 type: FILE visibility: PUBLIC
    __spark_libs__/hive-serde-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-serde-2.3.9.jar" } size: 916630 timestamp: 1789198609567 type: FILE visibility: PUBLIC
    __spark_libs__/tink-1.9.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/tink-1.9.0.jar" } size: 2168533 timestamp: 1789198625672 type: FILE visibility: PUBLIC
    __spark_libs__/osgi-resource-locator-1.0.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/osgi-resource-locator-1.0.3.jar" } size: 19479 timestamp: 1789198621787 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-discovery-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-discovery-6.7.2.jar" } size: 191677 timestamp: 1789198616732 type: FILE visibility: PUBLIC
    __spark_libs__/JLargeArrays-1.5.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/JLargeArrays-1.5.jar" } size: 232470 timestamp: 1789198613969 type: FILE visibility: PUBLIC
    __spark_libs__/spark-streaming_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-streaming_2.12-3.5.1.jar" } size: 1133653 timestamp: 1789198625194 type: FILE visibility: PUBLIC
    __spark_libs__/chill_2.12-0.10.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/chill_2.12-0.10.0.jar" } size: 212374 timestamp: 1789198605491 type: FILE visibility: PUBLIC
    __spark_libs__/spark-tags_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-tags_2.12-3.5.1.jar" } size: 15160 timestamp: 1789198625224 type: FILE visibility: PUBLIC
    __spark_libs__/jackson-databind-2.15.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jackson-databind-2.15.2.jar" } size: 1620088 timestamp: 1789198611888 type: FILE visibility: PUBLIC
    __spark_libs__/derby-10.14.2.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/derby-10.14.2.0.jar" } size: 3232770 timestamp: 1789198607696 type: FILE visibility: PUBLIC
    __spark_libs__/javassist-3.29.2-GA.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/javassist-3.29.2-GA.jar" } size: 794137 timestamp: 1789198612664 type: FILE visibility: PUBLIC
    __spark_libs__/transaction-api-1.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/transaction-api-1.1.jar" } size: 15071 timestamp: 1789198625699 type: FILE visibility: PUBLIC
    __app__.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/user/root/.sparkStaging/application_1789195359269_0011/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar" } size: 284147 timestamp: 1789199688509 type: FILE visibility: PRIVATE
    __spark_libs__/httpcore-4.4.16.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/httpcore-4.4.16.jar" } size: 327891 timestamp: 1789198611640 type: FILE visibility: PUBLIC
    __spark_libs__/hk2-locator-2.6.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hk2-locator-2.6.1.jar" } size: 203358 timestamp: 1789198610687 type: FILE visibility: PUBLIC
    __spark_libs__/lapack-3.0.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/lapack-3.0.3.jar" } size: 867679 timestamp: 1789198617677 type: FILE visibility: PUBLIC
    __spark_libs__/javax.jdo-3.2.0-m3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/javax.jdo-3.2.0-m3.jar" } size: 249790 timestamp: 1789198612723 type: FILE visibility: PUBLIC
    __spark_libs__/okio-1.15.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/okio-1.15.0.jar" } size: 88732 timestamp: 1789198621515 type: FILE visibility: PUBLIC
    __spark_libs__/netty-transport-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-transport-4.1.96.Final.jar" } size: 489581 timestamp: 1789198619583 type: FILE visibility: PUBLIC
    __spark_libs__/commons-codec-1.16.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-codec-1.16.0.jar" } size: 360738 timestamp: 1789198605592 type: FILE visibility: PUBLIC
    __spark_libs__/netty-common-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-common-4.1.96.Final.jar" } size: 659926 timestamp: 1789198619442 type: FILE visibility: PUBLIC
    __spark_libs__/commons-pool-1.5.4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-pool-1.5.4.jar" } size: 96221 timestamp: 1789198606154 type: FILE visibility: PUBLIC
    __spark_libs__/logging-interceptor-3.12.12.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/logging-interceptor-3.12.12.jar" } size: 12483 timestamp: 1789198618014 type: FILE visibility: PUBLIC
    __spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/json4s-scalap_2.12-3.7.0-M11.jar" } size: 348265 timestamp: 1789198615116 type: FILE visibility: PUBLIC
    __spark_libs__/httpclient-4.5.14.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/httpclient-4.5.14.jar" } size: 785639 timestamp: 1789198611611 type: FILE visibility: PUBLIC
    __spark_libs__/arrow-vector-12.0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/arrow-vector-12.0.1.jar" } size: 1878304 timestamp: 1789198604358 type: FILE visibility: PUBLIC
    __spark_conf__ -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/user/root/.sparkStaging/application_1789195359269_0011/__spark_conf__.zip" } size: 196781 timestamp: 1789199688690 type: ARCHIVE visibility: PRIVATE
    __spark_libs__/compress-lzf-1.1.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/compress-lzf-1.1.2.jar" } size: 81831 timestamp: 1789198606630 type: FILE visibility: PUBLIC
    __spark_libs__/avro-1.11.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/avro-1.11.2.jar" } size: 612317 timestamp: 1789198604576 type: FILE visibility: PUBLIC
    __spark_libs__/jakarta.servlet-api-4.0.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jakarta.servlet-api-4.0.3.jar" } size: 82872 timestamp: 1789198612491 type: FILE visibility: PUBLIC
    __spark_libs__/spark-graphx_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-graphx_2.12-3.5.1.jar" } size: 432651 timestamp: 1789198624404 type: FILE visibility: PUBLIC
    __spark_libs__/activation-1.1.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/activation-1.1.1.jar" } size: 69409 timestamp: 1789198603747 type: FILE visibility: PUBLIC
    __spark_libs__/log4j-1.2-api-2.20.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/log4j-1.2-api-2.20.0.jar" } size: 344375 timestamp: 1789198617864 type: FILE visibility: PUBLIC
    __spark_libs__/arpack-3.0.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/arpack-3.0.3.jar" } size: 76500 timestamp: 1789198604058 type: FILE visibility: PUBLIC
    __spark_libs__/curator-client-2.13.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/curator-client-2.13.0.jar" } size: 2423157 timestamp: 1789198606722 type: FILE visibility: PUBLIC
    __spark_libs__/scala-reflect-2.12.18.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/scala-reflect-2.12.18.jar" } size: 3670535 timestamp: 1789198623740 type: FILE visibility: PUBLIC
    __spark_libs__/spark-mesos_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-mesos_2.12-3.5.1.jar" } size: 297253 timestamp: 1789198624622 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-autoscaling-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-autoscaling-6.7.2.jar" } size: 953001 timestamp: 1789198616481 type: FILE visibility: PUBLIC
    __spark_libs__/commons-cli-1.5.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-cli-1.5.0.jar" } size: 58284 timestamp: 1789198605560 type: FILE visibility: PUBLIC
    __spark_libs__/jodd-core-3.5.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jodd-core-3.5.2.jar" } size: 427780 timestamp: 1789198614089 type: FILE visibility: PUBLIC
    __spark_libs__/commons-text-1.10.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-text-1.10.0.jar" } size: 238400 timestamp: 1789198606186 type: FILE visibility: PUBLIC
    __spark_libs__/log4j-api-2.20.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/log4j-api-2.20.0.jar" } size: 313296 timestamp: 1789198617896 type: FILE visibility: PUBLIC
    __spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar" } size: 24665 timestamp: 1789198620561 type: FILE visibility: PUBLIC
    __spark_libs__/jdo-api-3.0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jdo-api-3.0.1.jar" } size: 201124 timestamp: 1789198613279 type: FILE visibility: PUBLIC
    __spark_libs__/log4j-core-2.20.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/log4j-core-2.20.0.jar" } size: 1847550 timestamp: 1789198617949 type: FILE visibility: PUBLIC
    __spark_libs__/netty-codec-http2-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-codec-http2-4.1.96.Final.jar" } size: 483284 timestamp: 1789198619351 type: FILE visibility: PUBLIC
    __spark_libs__/joda-time-2.12.5.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/joda-time-2.12.5.jar" } size: 637993 timestamp: 1789198614051 type: FILE visibility: PUBLIC
    __spark_libs__/scala-library-2.12.18.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/scala-library-2.12.18.jar" } size: 5433857 timestamp: 1789198623599 type: FILE visibility: PUBLIC
    __spark_libs__/py4j-0.10.9.7.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/py4j-0.10.9.7.jar" } size: 124506 timestamp: 1789198622178 type: FILE visibility: PUBLIC
    __spark_libs__/spark-repl_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-repl_2.12-3.5.1.jar" } size: 38711 timestamp: 1789198624907 type: FILE visibility: PUBLIC
    __spark_libs__/spire_2.12-0.17.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spire_2.12-0.17.0.jar" } size: 7243903 timestamp: 1789198625439 type: FILE visibility: PUBLIC
    __spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/json4s-jackson_2.12-3.7.0-M11.jar" } size: 37065 timestamp: 1789198615068 type: FILE visibility: PUBLIC
    __spark_libs__/istack-commons-runtime-3.0.8.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/istack-commons-runtime-3.0.8.jar" } size: 27156 timestamp: 1789198611664 type: FILE visibility: PUBLIC
    __spark_libs__/mesos-1.4.3-shaded-protobuf.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/mesos-1.4.3-shaded-protobuf.jar" } size: 7345382 timestamp: 1789198618178 type: FILE visibility: PUBLIC
    __spark_libs__/arrow-memory-core-12.0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/arrow-memory-core-12.0.1.jar" } size: 111010 timestamp: 1789198604193 type: FILE visibility: PUBLIC
    __spark_libs__/jakarta.ws.rs-api-2.1.6.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jakarta.ws.rs-api-2.1.6.jar" } size: 140376 timestamp: 1789198612546 type: FILE visibility: PUBLIC
    __spark_libs__/commons-compress-1.23.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-compress-1.23.0.jar" } size: 1062555 timestamp: 1789198605798 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-policy-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-policy-6.7.2.jar" } size: 341926 timestamp: 1789198617099 type: FILE visibility: PUBLIC
    __spark_libs__/spark-mllib-local_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-mllib-local_2.12-3.5.1.jar" } size: 117002 timestamp: 1789198624651 type: FILE visibility: PUBLIC
    __spark_libs__/spark-kubernetes_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-kubernetes_2.12-3.5.1.jar" } size: 541587 timestamp: 1789198624534 type: FILE visibility: PUBLIC
    __spark_libs__/snakeyaml-2.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/snakeyaml-2.0.jar" } size: 334803 timestamp: 1789198623859 type: FILE visibility: PUBLIC
    __spark_libs__/antlr4-runtime-4.9.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/antlr4-runtime-4.9.3.jar" } size: 336742 timestamp: 1789198603985 type: FILE visibility: PUBLIC
    __spark_libs__/orc-shims-1.9.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/orc-shims-1.9.2.jar" } size: 28997 timestamp: 1789198621740 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-admissionregistration-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-admissionregistration-6.7.2.jar" } size: 961299 timestamp: 1789198615923 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-storageclass-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-storageclass-6.7.2.jar" } size: 395537 timestamp: 1789198617624 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-metrics-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-metrics-6.7.2.jar" } size: 77939 timestamp: 1789198616975 type: FILE visibility: PUBLIC
    __spark_libs__/arpack_combined_all-0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/arpack_combined_all-0.1.jar" } size: 1194003 timestamp: 1789198604128 type: FILE visibility: PUBLIC
    __spark_libs__/commons-collections-3.2.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-collections-3.2.2.jar" } size: 588337 timestamp: 1789198605643 type: FILE visibility: PUBLIC
    __spark_libs__/spark-launcher_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-launcher_2.12-3.5.1.jar" } size: 78441 timestamp: 1789198624574 type: FILE visibility: PUBLIC
    __spark_libs__/parquet-format-structures-1.13.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/parquet-format-structures-1.13.1.jar" } size: 726071 timestamp: 1789198621998 type: FILE visibility: PUBLIC
    __spark_libs__/netty-transport-classes-kqueue-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-transport-classes-kqueue-4.1.96.Final.jar" } size: 108433 timestamp: 1789198619646 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-client-api-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-client-api-6.7.2.jar" } size: 486414 timestamp: 1789198615811 type: FILE visibility: PUBLIC
    __spark_libs__/curator-framework-2.13.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/curator-framework-2.13.0.jar" } size: 201965 timestamp: 1789198606755 type: FILE visibility: PUBLIC
    __spark_libs__/lz4-java-1.8.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/lz4-java-1.8.0.jar" } size: 682804 timestamp: 1789198618068 type: FILE visibility: PUBLIC
    __spark_libs__/datanucleus-rdbms-4.1.19.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/datanucleus-rdbms-4.1.19.jar" } size: 1908681 timestamp: 1789198607470 type: FILE visibility: PUBLIC
    __spark_libs__/zookeeper-jute-3.6.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/zookeeper-jute-3.6.3.jar" } size: 250399 timestamp: 1789198626755 type: FILE visibility: PUBLIC
    __spark_libs__/threeten-extra-1.7.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/threeten-extra-1.7.1.jar" } size: 256667 timestamp: 1789198625599 type: FILE visibility: PUBLIC
    __spark_libs__/jakarta.annotation-api-1.3.5.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jakarta.annotation-api-1.3.5.jar" } size: 25058 timestamp: 1789198612449 type: FILE visibility: PUBLIC
    __spark_libs__/jackson-annotations-2.15.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jackson-annotations-2.15.2.jar" } size: 75567 timestamp: 1789198611746 type: FILE visibility: PUBLIC
    __spark_libs__/hive-storage-api-2.8.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-storage-api-2.8.1.jar" } size: 258346 timestamp: 1789198610611 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-rbac-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-rbac-6.7.2.jar" } size: 174487 timestamp: 1789198617134 type: FILE visibility: PUBLIC
    __spark_libs__/antlr-runtime-3.5.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/antlr-runtime-3.5.2.jar" } size: 167761 timestamp: 1789198603938 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-node-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-node-6.7.2.jar" } size: 159174 timestamp: 1789198617045 type: FILE visibility: PUBLIC
    __spark_libs__/hive-beeline-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-beeline-2.3.9.jar" } size: 183633 timestamp: 1789198609041 type: FILE visibility: PUBLIC
    __spark_libs__/commons-dbcp-1.4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-dbcp-1.4.jar" } size: 160519 timestamp: 1789198605854 type: FILE visibility: PUBLIC
    __spark_libs__/netty-codec-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-codec-4.1.96.Final.jar" } size: 344788 timestamp: 1789198619275 type: FILE visibility: PUBLIC
    __spark_libs__/HikariCP-2.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/HikariCP-2.5.1.jar" } size: 136363 timestamp: 1789198608613 type: FILE visibility: PUBLIC
    __spark_libs__/slf4j-api-2.0.7.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/slf4j-api-2.0.7.jar" } size: 63635 timestamp: 1789198623839 type: FILE visibility: PUBLIC
    __spark_libs__/libthrift-0.12.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/libthrift-0.12.0.jar" } size: 246445 timestamp: 1789198617824 type: FILE visibility: PUBLIC
    __spark_libs__/hive-shims-common-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-shims-common-2.3.9.jar" } size: 120293 timestamp: 1789198610128 type: FILE visibility: PUBLIC
    __spark_libs__/snappy-java-1.1.10.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/snappy-java-1.1.10.3.jar" } size: 2058806 timestamp: 1789198623986 type: FILE visibility: PUBLIC
    __spark_libs__/spark-mllib_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-mllib_2.12-3.5.1.jar" } size: 6143759 timestamp: 1789198624751 type: FILE visibility: PUBLIC
    __spark_libs__/parquet-common-1.13.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/parquet-common-1.13.1.jar" } size: 97009 timestamp: 1789198621901 type: FILE visibility: PUBLIC
    __spark_libs__/netty-buffer-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-buffer-4.1.96.Final.jar" } size: 306489 timestamp: 1789198619218 type: FILE visibility: PUBLIC
    __spark_libs__/janino-3.1.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/janino-3.1.9.jar" } size: 958840 timestamp: 1789198612603 type: FILE visibility: PUBLIC
    __spark_libs__/univocity-parsers-2.9.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/univocity-parsers-2.9.1.jar" } size: 447005 timestamp: 1789198626151 type: FILE visibility: PUBLIC
    __spark_libs__/zjsonpatch-0.3.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/zjsonpatch-0.3.0.jar" } size: 35518 timestamp: 1789198626661 type: FILE visibility: PUBLIC
    __spark_libs__/curator-recipes-2.13.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/curator-recipes-2.13.0.jar" } size: 283653 timestamp: 1789198607198 type: FILE visibility: PUBLIC
    __spark_libs__/jakarta.inject-2.6.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jakarta.inject-2.6.1.jar" } size: 18140 timestamp: 1789198612468 type: FILE visibility: PUBLIC
